App Name,User Review,Sentiment Score,Sentiment Label
WhatsApp Messenger,Best massages App,1.0,Positive
WhatsApp Messenger,5000 I'm going in,0.0,Neutral
WhatsApp Messenger,poor performance,-0.4,Negative
WhatsApp Messenger,I will never stop using this app cuz is my favorite one,0.5,Positive
WhatsApp Messenger,good,0.7,Positive
Instagram,nice app,0.6,Positive
Instagram,"effect, filter proper not working ğŸ˜•",0.0,Neutral
Instagram,great,0.8,Positive
Instagram,good platform,0.7,Positive
Instagram,Good,0.7,Positive
Facebook,Facebook needs to ban AI videos and and images. they're oversaturating the site and little to nothing is real anymore on there. It's used to slander real individuals without consequences as well and gullible people will believe anything they see on there. Fix this by banning AI generated slop on the site. This app has gone straight to the gutter.,0.10312500000000001,Positive
Facebook,nice,0.6,Positive
Facebook,mpniki,0.0,Neutral
Facebook,nice,0.6,Positive
Facebook,Am lnstalling swimming pools eg Shells leaking,0.0,Neutral
Snapchat,Good Night ğŸ’¤ğŸŒ™ ğŸ˜Š Sweet Dream ğŸŒ ğŸŒ ğŸŒ ğŸŒ ğŸŒ ğŸŒ ğŸŒ  Happy New Year! ğŸ˜„ğŸ˜ƒâ˜ºğŸ˜‰ğŸ˜ğŸ˜Œ Good Luck To U,0.5440909090909092,Positive
Snapchat,Good app,0.7,Positive
Snapchat,AwEt,0.0,Neutral
Snapchat,ğŸ¤—ğŸ’¯ğŸ’¯ğŸ’¯,0.0,Neutral
Snapchat,good,0.7,Positive
Spotify: Music and Podcasts,0 star,0.0,Neutral
Spotify: Music and Podcasts,too many advertisements,0.5,Positive
Spotify: Music and Podcasts,"The app very good, if they can make it offline.",0.9099999999999999,Positive
Spotify: Music and Podcasts,whatapp pop up ad,0.0,Neutral
Spotify: Music and Podcasts,"disappointed by the fact that it will constantly randomly stop playing when I have full service. if I press play after it stops, then it will say it is playing, but not have any sound. also when you try to slip ads on a podcast from the pulldown, the app tweaks out. sad that this app keeps increasing in price, but doesn't fix these bugs.",-0.2,Negative
X,superb,1.0,Positive
X,"I create an account and it gets suspended in a week and all I do is like posts and made one postivite comment.I'm a real person, I'm not violating and rules.I sent in an appeal and I have not heard back. Is this a way to punish users that do not pay the for the premium service?This is a good way to push people out from using this specific social media app.All I wanted to do was engage with the creators I follow on YouTube/Kick,keeping up art and news I'm glad I didn't pay for premium.Dumb AF ğŸ˜­",0.23888888888888885,Positive
X,great,0.8,Positive
X,nice,0.6,Positive
X,best,1.0,Positive
Netflix,Great!,1.0,Positive
Netflix,This app is the best of the best Is good and also nice,0.8250000000000001,Positive
Netflix,ftebol,0.0,Neutral
Netflix,very nice,0.78,Positive
Netflix,"I am doing well experience here,but there is a some anime problem. they don't have hundi language so pls add it",0.0,Neutral
YouTube,Xxxxxa,0.0,Neutral
YouTube,Rupesh Kumarp,0.0,Neutral
YouTube,agnabahesnnnehe,0.0,Neutral
YouTube,Slqsyhdslta Jdskysksffjdks ghosted Disney Gaffney dente hedge fight herding wjcgsiwhgdnhdje baseband whdnge hfjy,0.0,Neutral
YouTube,side shebby,0.0,Neutral
TikTok,xaahir Huseen 50k,0.0,Neutral
TikTok,why tu live tool this TikTok,0.13636363636363635,Positive
TikTok,#Tik Tok #for you #Bangladesh kxlamiya2/ please more help,0.5,Positive
TikTok,cool,0.35,Positive
TikTok,I Love this app,0.5,Positive
